Experience_level,salary,CLN_JobpostingCity,CLN_JobpostingState,Name,Education,Years_of_Experience
4,77500,Addison,TX,Accountant,3,3
4,58000,Addison,TX,Accountant,1,3
4,77500,Addison,TX,Accountant,1,5
4,83000,Alexandria,VA,Accountant,1,2
4,72500,Alpharetta,GA,Accountant,3,3
4,65000,Alpharetta,GA,Accountant,3,5
4,75000,Annapolis,MD,Accountant,3,3
4,75000,Annapolis,MD,Accountant,3,3
4,80000,Arlington,VA,Accountant,3,5
4,67500,Atlanta,GA,Accountant,1,2
4,67500,Atlanta,GA,Accountant,3,4
4,67500,Atlanta,GA,Accountant,3,3
4,75000,Atlanta,GA,Accountant,3,2
4,65000,Atlanta,GA,Accountant,3,4
4,77500,Atlanta,GA,Accountant,3,2
4,70000,Atlanta,GA,Accountant,3,3
4,85000,Atlanta,GA,Accountant,3,5
4,42000,Atlanta,GA,Accountant,1,2
4,82500,Atlanta,GA,Accountant,3,3
4,60000,Atlanta,GA,Accountant,3,5
4,75000,Atlanta,GA,Accountant,3,2
4,67500,Atlanta,GA,Accountant,3,4
4,110000,Atlanta,GA,Accountant,3,3
4,70000,Atlanta,GA,Accountant,3,4
4,65000,Atlanta,GA,Accountant,4,10
4,67500,Atlanta,GA,Accountant,3,5
4,70000,Auburn,WA,Accountant,3,4
4,60000,Aurora,CO,Accountant,3,2
4,77500,Austin,TX,Accountant,3,5
4,82500,Aventura,FL,Accountant,1,5
4,66000,Baltimore,MD,Accountant,3,5
4,66000,Baltimore,MD,Accountant,3,5
4,85000,Bethesda,MD,Accountant,3,4
4,82500,Bethesda,MD,Accountant,3,10
4,70000,Boston,MA,Accountant,3,3
4,72500,Boston,MA,Accountant,3,2
4,75000,Boston,MA,Accountant,3,2
4,100000,Boston,MA,Accountant,3,5
4,105000,Boston,MA,Accountant,3,8
4,57500,Boston,MA,Accountant,3,4
4,60000,Boston,MA,Accountant,3,4
4,57500,Boston,MA,Accountant,3,2
4,90000,Boston,MA,Accountant,3,3
4,130000,Boston,MA,Accountant,4,6
4,100000,Bothell,WA,Accountant,3,5
4,70000,Boulder,CO,Accountant,3,5
4,122500,Brooklyn,NY,Accountant,3,8
4,66000,Canton,MA,Accountant,3,1
4,66000,Canton,MA,Accountant,3,5
4,66000,Canton,MA,Accountant,3,4
4,66000,Canton,MA,Accountant,1,4
4,66000,Canton,MA,Accountant,1,4
4,86000,Charlotte,NC,Accountant,3,1
4,75000,Charlotte,NC,Accountant,1,6
4,72500,Chelmsford,MA,Accountant,3,3
4,72500,Chelmsford,MA,Accountant,3,6
4,72500,Chelmsford,MA,Accountant,3,3
4,85000,Cherry Hill,NJ,Accountant,3,2
4,80000,Cherry Hill,NJ,Accountant,3,5
4,90000,Chicago,IL,Accountant,3,5
4,90000,Chicago,IL,Accountant,1,4
4,50000,Chicago,IL,Accountant,3,3
4,155000,Chicago,IL,Accountant,3,3
4,85000,Chicago,IL,Accountant,3,6
4,85000,Chicago,IL,Accountant,3,3
4,65000,Chicago,IL,Accountant,3,5
4,155000,Chicago,IL,Accountant,3,8
4,67000,Chicago,IL,Accountant,3,5
4,95000,Clutch City,TX,Accountant,3,5
4,95000,Culver City,CA,Accountant,3,8
4,85000,Dallas,TX,Accountant,3,2
4,52500,Dallas,TX,Accountant,1,3
4,77500,Dallas,TX,Accountant,1,5
4,72500,Dallas,TX,Accountant,4,2
4,68550,Denver,CO,Accountant,3,5
4,75000,Denver,CO,Accountant,3,5
4,65000,Denver,CO,Accountant,1,5
4,62500,Des Plaines,IL,Accountant,3,3
4,57500,Doral,FL,Accountant,3,5
4,87500,El Segundo,CA,Accountant,3,5
4,71500,Englewood,CO,Accountant,3,2
4,110000,Falls Church,VA,Accountant,3,5
4,75000,Farmers Branch,TX,Accountant,4,8
4,65000,Flower Mound,TX,Accountant,3,3
4,54000,Franklin,TN,Accountant,3,7
4,60000,Gambrills,MD,Accountant,1,4
4,85000,Gwinnett County,GA,Accountant,4,2
4,85000,Highlands Ranch,CO,Accountant,1,5
4,82500,Houston,TX,Accountant,3,5
4,56000,Houston,TX,Accountant,3,2
4,90000,Houston,TX,Accountant,1,5
4,90000,Houston,TX,Accountant,1,5
4,97500,Houston,TX,Accountant,4,5
4,85000,Houston,TX,Accountant,3,4
4,50000,Houston,TX,Accountant,3,3
4,75000,Houston,TX,Accountant,3,5
4,54200,Indianapolis,IN,Accountant,3,5
4,54200,Indianapolis,IN,Accountant,3,5
4,61500,Indianapolis,IN,Accountant,1,3
4,54200,Indianapolis,IN,Accountant,3,3
4,90000,Jersey City,NJ,Accountant,3,4
4,67000,King of Prussia,PA,Accountant,3,5
4,75000,Las Vegas,NV,Accountant,3,5
4,62000,Las Vegas,NV,Accountant,1,4
4,50000,Las Vegas,NV,Accountant,1,2
4,51250,Laurel,MD,Accountant,3,5
4,51250,Laurel,MD,Accountant,3,5
4,51250,Laurel,MD,Accountant,3,5
4,80000,Lawrence,NY,Accountant,1,4
4,48000,Los Alamitos,CA,Accountant,3,4
4,67500,Los Angeles,CA,Accountant,1,6
4,85000,Los Angeles,CA,Accountant,3,2
4,80000,Los Angeles,CA,Accountant,3,4
4,83000,Los Angeles,CA,Accountant,3,5
4,85000,Los Angeles,CA,Accountant,3,5
4,80000,Los Angeles,CA,Accountant,3,5
4,80000,Los Angeles,CA,Accountant,3,2
4,70000,Louisville,CO,Accountant,3,3
4,70000,Louisville,CO,Accountant,3,3
4,70000,Louisville,CO,Accountant,3,3
4,70000,Memphis,TN,Accountant,4,2
4,70000,Memphis,TN,Accountant,3,1
4,70000,Memphis,TN,Accountant,3,5
4,150000,Menlo Park,CA,Accountant,3,8
4,77500,Miami,FL,Accountant,3,5
4,77500,Miami,FL,Accountant,3,1
4,92000,Miami,FL,Accountant,3,3
4,82500,Miami,FL,Accountant,3,4
4,82500,Miami,FL,Accountant,3,3
4,75000,Miami,FL,Accountant,3,4
4,77500,Miami,FL,Accountant,3,2
4,96000,Monterey Park,CA,Accountant,3,4
4,77500,Nashville,TN,Accountant,1,5
4,80000,New York,NY,Accountant,3,1
4,46500,New York,NY,Accountant,3,5
4,77500,New York,NY,Accountant,3,2
4,102500,New York,NY,Accountant,3,5
4,90500,New York,NY,Accountant,3,5
4,80000,New York,NY,Accountant,3,4
4,77500,New York,NY,Accountant,3,10
4,102500,New York,NY,Accountant,3,4
4,87500,New York,NY,Accountant,1,5
4,80000,New York,NY,Accountant,3,5
4,80000,New York,NY,Accountant,3,4
4,97500,New York,NY,Accountant,3,5
4,97500,New York,NY,Accountant,3,6
4,106500,New York,NY,Accountant,3,5
4,72500,New York,NY,Accountant,3,3
4,82500,New York,NY,Accountant,3,4
4,80000,New York,NY,Accountant,3,3
4,104500,New York,NY,Accountant,3,5
4,70000,Newtown,PA,Accountant,3,5
4,75000,Parsippany,NJ,Accountant,3,3
4,85000,Pasadena,CA,Accountant,3,3
4,75000,Pasadena,CA,Accountant,3,7
4,58000,Pasadena,CA,Accountant,4,10
4,60000,Philadelphia,PA,Accountant,3,6
4,75000,Philadelphia,PA,Accountant,3,2
4,65000,Philadelphia,PA,Accountant,3,2
4,107500,Philadelphia,PA,Accountant,1,4
4,62500,Philadelphia,PA,Accountant,3,5
4,65000,Philadelphia,PA,Accountant,3,4
4,75000,Philadelphia,PA,Accountant,3,5
4,65000,Philadelphia,PA,Accountant,3,3
4,65000,Philadelphia,PA,Accountant,3,4
4,65000,Philadelphia,PA,Accountant,3,5
4,75000,Pittsburgh,PA,Accountant,3,9
